4419 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000002e01abc6d6b64b0d42a3ed4baee41f901aa2acfff8d197e900ce41d3b6da9fa76c7867bc230e2df00500000000000000a2aa92c3e0892d3482e71a631b97d7e7b8a2678677ba863d0866455e8f997a5715478616fd904cfe
4420 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000723d5d73deeee0c5538fcfc5314b63fb68c9ddb74a3539eb89b275f0d7206eacd1278a218300dd6b0500000000000000a469967a98d86714187d1f2f4eca341b1406661461c0973515ccc6e34d227a00144fb330b04fb451
4421 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000004dc7232e54ff64df1928e91d4c0c161509a4af2173c4e10935c2d1c928978ea3055f0ad67f01b4300500000000000000d2713b28945ebdd9158231ac0aeb1ab8aa4bb0951f35a6469eb288ad17386f147ad2085219a0f9f6
4422 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000d8364470e409c54af4a9a821a9c6b3cd1feee9ca6624aa7e2422256f00615a7f894bef1b193790570500000000000000c0a5acb1420a05dfc65678fe86f680df938143cfe5dd2d94f66680e8de814655f8a47e3c20e36ae7
4423 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000004b6116f8fd51aee9ce4064ca3b1c8397b2d6463943bb0e464b807130d11fcd33c0df53a18b7c98a70500000000000000dabdbe9c441799d30a8bf4c1074db32076a09deef6b13abb418d9553cd4b8c6fff5a11ef49ba7858
4424 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000702366386586b121402af3ee06b1cdbb86b77c9a5d16847db71afef3ccc7ac49dd1192fb7a1c2da505000000000000004b5633451a9d5abd57df7e720fe786d99b0840f02c7946aadb3c907735a6b0f90a80bed591e82f21
4425 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000003aa5f794e3c63fd735c76ccf4d8906b457f06f2849cfeff1f5e0f79b2285c86580d42a84693398c0500000000000000c4e7800e24e30c3140c5b1ca84f4d2164ab5d70830122e379323bf1c3aff7fe55a596c66cca10b96
4426 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000000f6490d9ff9a7f749e6d82ed95a8f435e0b52168d8229dbb5e2abe7c97924a8704d305d38c34ff6050000000000000078da8f68015bb57e3b45303a0d74a6ca602f246015d87fcd0320d877d64c6692257c071126aefeaa
4427 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000197a73244df28237b3daf8df31c1e3e1da367c2c5fc4e7e7b6cbca92c9cc3cc769ea12cb6df28928050000000000000046b0a13832d73bd48c9d0c34ee3856cd453f5a386fb8c4e9915a1f49d74c6be447a4446781d189b8
4428 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000cb6374ac02a0d5d62e37f4241fa0e4451bd01eb9ced7ea399eb4d4b83419c7523dff39418c794d9c0500000000000000bc16ce7579745865423ad733bc529163d165c93b6e1ff606a4bcee99f625ee9a2f1658f68f1750df
4429 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000dbbde2679ffbbcf9c6276bbdcaa8b607e20755068f4fc6bb47c6a9cbe38e64a33c4337cf1a595aa30500000000000000ce66fbd43211f3ce672575c1b9a39c6a10c2e77f5c9d6544bec970d4d3a6a95ca5cb0914d8434ffc
4430 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000021398289285853a6bd57a479c99d6fa4c96d8293dcdf9db670a9b7faaba5ec50b6b795bf3095062a0500000000000000f4650640d4a22bdc80d2cab8e5d9824929cf7e6cd4861277aebbadfc8a3abc0ab622b2b334aee9de
4431 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000003ba97ff9baa16882d386f6bf30a69106dd1a1efaedc3d2c14d48575377ecbf3c1a03e114a64bca3a0500000000000000dbcc0c074ec76b0f4c252f78b6836ae9518267b47c91e77102dac72a9bd5e2ad67fd41fc9ab0942f
4432 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000001a817b1f667da3e94ad2768ffa1e57ce9ea2cd16ebb2b36980ef172bfa3669335927d856247060260500000000000000b22ef44d805b6fab9a6865007e58018fd5b222bb1f61512e396e2d6ced2af9d202d595f98c5e9f17
4433 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000004e98274b23ba5478dcba07018c87579b97614331befbcdb611f9de40671494c5cc535465649ae1820500000000000000171f941469b4cda7b83efa10f0506a96853f1a3f2424664d074811e128a4537e777644386ab7d595
4434 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000c595f0f7dfc0c059de00ffec2e1437add4fbab0af1aa55b752f0ebbb2665758c781e4560f0bceb960500000000000000593923ea905aaeed9b3927f4f3b8822ac79061a8b3b011a3cfe6f16f91167d5ad224e6595ec7012f
4435 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000004aa276a74648672f99b3c370cf493a601517abd940c23481480afb0f70015fba80e37e8b66d3cca00500000000000000269f63f0d78aca4bd5f944f932462ad149fa27ba8709d060a8d597b33c1df49eaf0eb2f84f0fe107
4436 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000ae37c9de237a0f4576236cfa4019e91c220d0f30b2da3c7d6cced4a2152a41341e9a0be363d261ec05000000000000002fd3546cd6087212dc6790755775160856d0727c5538af5ca5d1f9a0a8d098287e0b77c0ca678e50
4437 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000084ababbeedba6a3a2766633ad30d03428475a7a6152feb0fede67cf3fc890976f58065988195d9c70500000000000000696681cc45ce0cb78f4969be2c2e0845233ebe3eb35698d4fcc4f7a005e2989bdc964a88d00e8d92
4438 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000b13a90c41f13cc9b33897ada256bc56ab08279fcbe4a5f947d2d80fe47d9e45caef0e8880b3c0a8d05000000000000006377564fbf653cab9074623fdf1e1a742095ea7a948791e36e6596d303102ff5f0f1de659e99b579
4439 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000aba71834dbc6c03c6d36fb119c88d19a2cad36873c8b358d77dce3f3dde245e4cbaa6afce97b955705000000000000002f700f159da66f45db2ce69a3f17afb52c9848b17578ae83ffce52c899f8bbcc42ac505830006f24
4440 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000004a9f18f53ba6602fb49ff9a08581c5246fbe87a983332616fad792544d743c4298f1c21c8c3a78ad050000000000000031340dee744b659be62a4aab87140d88f42203b9e304515832a4d67da888635f7c153b2fc613d672
4441 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000008dceba58a9eed3e026fb572bf862df74edb43963b85f8514dbc8d923ae549f036d0af19036369d5f0500000000000000de31fc6a55ee52d0166dd7eb08e305051e4949ca63de8726961c09c4e6ca5a2c7c2ddfcce72aed68
4442 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000bddb5c03c7186c2409df305c69b38501bed62250a19d7f25a4dcf19f77360aa56cdf5a3c6397b42b05000000000000009841c2f0f3ee604eee3f09465d00638d0073bb71990a17c6edf9081814c475cdbb757f3373bd22d9
4443 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000232ff330f1888145731ca0207f09a2cdb52ab3cc7abe905f712b85a4916a43989b523eb59e74dc0205000000000000003517fb30352c77aa65555755bdc161b386ba08eca28220155f6258c731e202af1651f2ee9c083cb4
4444 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000cc5f76fc6a0dc020ff8c680a34341bd76605157b44a6af2a75154c8c8a7ab8337f0823e237ec3ba30500000000000000abe9b4b75e3faf96247615a0bba7be05506731dd1734fda5c312d4c572de4ae171114d779fdedb4d
4445 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000299b1737a60085a108121830f789c00f7e5cf8b3c860729e73664ddfa9a567b973fd95beefe3a374050000000000000054d3daef40dac5533c4fcbbd6101178dfba86e0699f1155cec7345d2464464912f732eb0ea062063
4446 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000a6155159752e3e76a9c0a526b43d054c7964793807dfcb1ed80637d3e74ee9aa8ffb81c95a8cd1f60500000000000000548458bdd207f68fbe8d962565ff94fccefe8370da2f9307f115ef4bb75e9a93f98cf20f9a359c64
4447 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000270d8b8b43b38a0208efa86192ebbb10fdf3f48cb185700fae7bd68447287e0e29111d095ae17f3805000000000000001ec5a802625a3ab4d71504200e28b7a774e9f359a39f456d40b250c196dbbe66ec3354d128c6f722
4448 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000000de2f31e05ef070e1d736d11ace7c739c95ecd313282ec31026a1460b45852350215530d205b77a70500000000000000a60974e08d4856a33f437a46005499c0da9a5cb9b8915a44684a32ee29b6aba511a1b177ef7b0678
4449 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000003b13a2b2c660a3e735e3ff6f465693532ad356a183a98ef81c74f06ead27348a8ff3218aa7befaed05000000000000001601fbab3d5ee93652053325a57fe469791689b29aedf277ca495796684a0bc1917e6d8d5c57ce77
4450 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000008f3773f311c7e01dee2795c35f3d73834bbf2db04365a496d27c807e7121cdfe2ec8880e0a0540f00500000000000000c37ccecd4c21a80a61b90fca294d7dbb5d73a2bbc26ea7486bf158f9b911b5554490a3f1ea632d4a
4451 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000090d50c0b4785d40bedc9464c0f3f9f7d7c814eafb152652b53bc23ba5a98f463b6a32ca54033563b0500000000000000b3535e694de0d6270193da699416ca70a045d3dd45a0232c2fbd18141d5160d29d96cc5b083f102b
4452 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000008c6666581df1538d45d596f6a8f9703c354e41a896d37a290fad4c938c92d699bbba43ca331713f20500000000000000628ed2a9c44e68129b389a558ed2ad9ebe376c3b29143de81c338b3dbc8973968268cebd870e71a7
4453 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000359cf4d522ae3e4c3f1248b83730e5fb461a05835d18267d8a11e27507dc5545ffc144febc0d26c305000000000000006e6e558643ba2bf1c91a53b472dd9c391a2291ee60f94abff0c091c094f15d85826880b46d2e72f3
4454 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000e6063f59f6c1731dd006af8826a6337a4a07faec574fe513b54628c27e9ebc7773c3e3ea910165eb05000000000000005d8845e8e2aa94761b682f4ed6996c76ae317fd2aab227a84b8fc7e511aa70275a9fd6998b2f268d
4455 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000c75d3babf725ef438b7eb21a5476dd4dc96fe28d818d35537d7d6e56c6b08436207094d1d09bfbd105000000000000001cf2a879ffd40aa2e8e66001a8378acfd235a3f9b1f5ee4d22785f60272230f66e1aab9ab51e7bc1
4456 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000ac76b11d25a9e4924429260a5a912dfd701775b692d33e92b316895df600bb930edf858c3cb620810500000000000000f271310ef0f90587d0c785f96dad4bf34030c0e37dadf3c34b2180b8e489474576519898cfeff2dd
4457 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000097296730194eb94e69494fada1069e5af2ec54fde5f0935663c7c8c3dd57b21bca90ed9565911f8b0500000000000000fbd4bf1392f2882dd5e566ce50159110429ab7d1d499a4ed326efc9fa9da425d32e1e9deabea5cf7
4458 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000058a70007727fc3e79a8dafb5c29fba5365ea1671b64d5f158619ddae47f3994666c83f90f43411af050000000000000007dbccd771ae6e20f193244302dad485eb3c34f57033e0673fff94c7d4b396d0c9be6b3849c7c9ee
4459 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000086a46e12a4882bdbfcb4dff7d8801a24c997a5ef8ff9406c4217d161280a0a773c8300b4d6955a2705000000000000008913bb2824e393757ab9b38cb5de92136f5ad5139f36c785ba3658be382184434e15c2c70036084a
4460 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000535f4f0cf0b532099003caad9665afd7e8571ff407dcce51d6dbeaa78505064da041321851e6e88005000000000000009253807a96e6b86594f034e6a0b1fcbf6585cc964f4b9d15029cb361a3e601f6b42a1250ca45898d
4461 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000189b0f845b00047796242dea1a246b2c4e7bc302bad70501986551256b89d60afe05dc091db7677d0500000000000000fe1f6c54417623612e9b75b85397a4fc341b5d1ef79280a44da0478ff10935ad7fac30d13c3598da
4462 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000072bceeffa4815c2b83c42f103a899ee9fc826fc53d679aa9bd466573bfcf86cefa8e50b314e69bc8050000000000000051db010cb4e884ee55ffaaa14ca85be1293647ddc10fbfe25a45cda7cda5a4487ff7fba24896fb1f
4463 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000007877a59594be24717a3728649cb21ded9fb454028b548e2d118d17a71b69f9243872d0127168db330500000000000000cb002388f70159d9e6a3464588601e52a234f4399ca71ab1ebbc39f2a380c087a6c83f7d566829c6
4464 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000006b2e9c4f97fd1ce7501e27f1e439f4c5f9e9981119ff1fc811f9db8f2ef0779adada7298814179610500000000000000b6982ef55f7477c15a05983865cfd2b4aabf010a41b39e2ab1e5c4a57d936d1f643eb222abb22646
4465 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000096cb23e9f7e429281004c2681665286a7f25e2816a0ec10ff8766ed73a4151cad09a463f77205eea0500000000000000d2dc9951bee400dc142d8a55b5ad6587dfb52cfdb87c48d3630f7f8da86802c618e9de6660783a7a
4466 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000000c53ab8752a514f6a3fe40ef549cb02e7d20855acf693e6f38cdef862c006d13044575a5fa8c42790500000000000000d433aee888991a0fa99eb7aa961feacc8ca8147036c0077b7b75a3f61ea3ca42025c6c8e91dd1e0d
4467 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000084e64c6dd895ceff60bc8a77edb663a00e32f80db5b0885f4bdf5aa2ed61e7d832e4159e0a3d477d0500000000000000b1e0933a9d32a84e35f951a1276be9e1c25de31398711d4cc1f562efa0ba7a0e5dbf8b8f78291bad
4468 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f4a8c3df439b1c56d63368b35bda39fd276079c19a3b6e442d3d91ef5a755cd1fa5d15c39fe6c78a050000000000000028bc5245b854c3f39923e3270d9dd331cbf9d1696613defd98991cf7acebea1a88749621ce2ec98d
4469 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000002a7e72ba9b5b275e67648c43f5a643f81dbb4a34b735ab27e1a885c910d21faa85d7142e7d721ece05000000000000009a9f7da83b692dcfb09bb10833fcd91b4c5f8bbb698326044311cdf237666911da50cc144239a0fe
4470 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000016247f6900527b65b189bc1e7d96af3e1c4d5cc06b4bba72d2137bb16181aa83503b6e6c6dcf20a90500000000000000ba86fe82f862dad3d4ad7984a7cbb9f87eac705d24ca3485f81d15abe548fd017625648dfed2ec41
4471 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000a9961b2c53946949589e509acc211458d34074768b6c6af71637d2b37efb89bcb7cf73e0d43d7c500500000000000000bf57d63ab5db38dcf1d21c265cb75716a06459eab1e3ba350d23eb7632bc1cfffa37386b89b945ab
4472 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000802c687b628b3cd8bf7ee8190c02bfac662815a1a1407307fddc4cb140a0437890d14d7bcd168ace0500000000000000343295110e011293ffa280c63019c733e4990e48e37c7705c573734e0560b38cc11097a2dee0c0c2
4473 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000b3b18dbc525c2ce88a158a67679fb328291ea2b8ed5d7855a2ea1f11b88cb10ea05fb3b5ad0581ce050000000000000005b8192a1993efd8d2af906567c4123a872151bf91b79962a03e91905b9e1563c30d60d9dd3dd7b8
4474 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000869c5cc04b1c6b5a585eb3c1a2fd87f3072604fe5d840a3f0fb8957cec5c88bc7e6dfcd328ef232b0500000000000000e1e4e676d5588c22b6034c485401324049065135b376591316a116d55892936088e5b4eeb4f0f261
4475 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000da06c4b7e1e28833f85269823c5b595a06f1d9b0218ab9d1e5ef945ae97116beeec242a5e2a170c505000000000000005d53409f15af652a1a7f4dbdb633f8c74f5cdffdf8ae682f80e03a0a9c3fb6a9f60fe46542891cc4
4476 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000061e03b8217975c25012f2e1a76eca009ed4dcc53def868c61053496abf5b5ebf32cd2cf33bb4f0320500000000000000b104755ee2da9c162b35a29a3019f3b25ca9a65198cba7a2cd09c52a208ed5996ac303055159a38d
4477 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000025c2c23a77669dfa301745d03978442a18d62e6973ee1803b87cc059ca54a0490235e53e29d4b08005000000000000004d7923d81aeadae43563a75292ad059712e342d06b9900e8b10ae8e1a170e9bfd22a4e2421ac0da0
4478 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000941d09b4946caca857505828e7155a17174b38f41820be2b417a9ffe995c3953fd923476a7d77dc3050000000000000078ad65eaee2e3e800b594fcf38aa6ba6202ed315a7ce574ea5e239f4ae31418dd9eb40ddb0fa9d4c
4479 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000002e8e6c37f4684358c9c895fd301b982bef68b8d95c22a65fcabcf342350d5bd881537f3f7bbbcd1f05000000000000004c10f6990b594f6f398c3b937b8bf44303ddc8085a651936a8ae275df65d5ec44c81a2e8f5e68171
4480 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000006a56e431b862d229f46763666e5fbaa8d19f5cf40e2df7140fffa119e40b5e310a200049968ff579050000000000000030cb1d5ea50a9ee379b4d720a25a607c594a481ba99152162ee4926dc92b4d9e7b86ed8eee9d9034
4481 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000044868492b73979986a49b753d8d9f70d76e38303875620ff8de397a0c7b447e5bcf09af98bfe6a4205000000000000004ea227c9fb1ac4dbd27c25a6aa2e563625c36dcc5ed4a238fb3e84a64ff2e641ce3bc00e8e316b34
4482 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000c7b7e0757f5ce723e6638359de653d74f756d40269996ed9bdb4db22b5b605b1a3d16105717df1570500000000000000aa2df34a50919f5a640e849c945d5761b6ae432fed992ad3b34106048d5fa79f85682fd5eecaa300
4483 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000a69b063cdfe3900c2ff375bf37821351de664e7d8157b4ba16b90cd5fddba7958b70562647587a5405000000000000005f3dc2306741a0ec9ea9a9ba379f01c8d0f408b8b35c234df30d5a4a667b173a0a72876c5416e185
4484 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000e286fc04992b344a224102dd14afe8972f4c8f43772d4b04a0f1d773154e2694d341c77348ac562605000000000000005e1444bfba7fae8e58884201097861fd7429a9664714916fb90ac706bd1819e42f268119566d3713
4485 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000ad922fc3facf53ffe0e08687054417b7af028d5a40f1ed588fc69a33275b6429e22b259df9a7b1230500000000000000503b2cdc0c82c94308a7f599dce93bd0926c62827308c08e689bb8aa8544a2879b45efe4e7353453
4486 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000a6ac77e0662ebeac52ccff19bb8f343a632104d07f3668ce28cf698617d6b7d222da54d1eb375c0505000000000000005c032f10317317ad34efac8e3f4bac0eaf6c2cb022a847cd1ac2b15ac5dca144ae3575a49ff4f5cd
4487 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000004a1c501f660dd9cf5ab1c9292e944e0ccce241588e48dc88a397c520bdc523ad4932494d75080e980500000000000000f67092eb915329b9759df23413b70712b66b2b2e1b0041b19577c710b043cbfde08e04a6476c001c
4488 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000002634d9f497385ac616fa3f5307d99f29b8ff38b04c19fdd60c278beaf4d453e4b5b26386fdfeb0bf05000000000000009ac5c1dbb8e79ae9655f3a12ccf3214ba579f0b251e305abcb6b5df03402b6835c3b02820568d50e
4489 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000001c7a86c9a6871aca5aeeb2d8361572af7d836ef147a798bd6f673dbe821391191cfe792d6a19a4d40500000000000000e2a1b8bd2cd8c7cbebeed4e7bcdc826a2053a810a965cfc8826b7a24c3dd8a5d4ef3ded6ee2720ff
4490 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000482584a0a1049867d43654019360f3c44214b86d622ea0543f509f0fe67cb0ab0e328edb243491580500000000000000d23a4bd286b4bc58f4eb8b8ce51d189bf87bcf4c491b421d89216d1efadff70d554d41eaa06b350c
4491 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000925a2eb1876572bdfdf2508b3fcb58e85b64b3be70d86d67fbacd88924908632704b222ff5e3b639050000000000000082b66e7eb1928cba91ba056804deafc97ecc0c5b8ea41eda12f525b0ec0b647115e17dfef9e8c29e
4492 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000003ca6ae3c6b0376e8accb5be40a358f56f2a9ff50184d98664ff98ceb3c4f2585059db38c2d7399970500000000000000cf09e8e5cd79ecc88ed5a3f67494bf0ee9afef3ff43e3da28ca8dfc692116fda058a4114e339f775
4493 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000e9a10e13147a2b50d36edb28ab41653d602d50b2e7eb3bd05758eb280c5921b7276113343597564e0500000000000000215527e6789d8290090ec396401cee08555716e792131da30c317759a460f94c2a2c5a4d4f9ab781
4494 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000d1e73ded93443429f05c14a56bdb6c41d46bd3c7e40223cef340f4c90e8a7e123e174781c89bd2d605000000000000003fc056edbe279daa2a4c0d93430124f9cd0dce6da188d99bbc91173c14a6924540f7d8457ad0a126
4495 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000181fa4662ba8112665129ae8b997a2cf5488b2e108b6ae011e3f9541479747b4dc68d0858b2277b8050000000000000024a45c794cead5e1ab3659a87f7f6c737319b1ba172322db7e90ed9031aa08c9e1dc70238db11af1
4496 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000dc992a9dda240fb3b0b978deeb1ead82ee0400e9c1f205a5ea7745a4eb0b474f36bd4a2171b82af905000000000000001984513960b0d5b1721c0505e78cb3daf49839da5d902cf0c5cb320f4c43b7206d3b31a0a624408e
